ID,Region,Name,Category,Url
163,Grand Est,Université de Strasbourg,public,http://www.unistra.fr
164,Grand Est,Ecole supérieure d'art dramatique du Théâtre National de Strasbourg,public,https://www.tns.fr
165,Grand Est,École nationale du génie de l'eau et de l'environnement de Strasbourg,public,https://engees.unistra.fr
166,Grand Est,École nationale supérieure d'architecture de Nancy,public,https://www.nancy.archi.fr
167,Grand Est,CESI Ecole d'ingénieurs - campus de Nancy,private,https://nancy@cesi.fr
168,Grand Est,Institut catholique d'arts et métiers - site de Strasbourg-Europe,private,https://icam-strasbourg.eu
169,Grand Est,EPF école d'ingénieurs généralistes - site de Troyes,private,https://www.epf.fr
170,Grand Est,Ecole nationale supérieure de cirque,public,http://www.cnac.fr
171,Grand Est,Ecole supérieure de commerce des 3 frontières,private,https://esc-3frontieres.fr
172,Grand Est,Université de Reims Champagne-Ardenne,public,https://www.univ-reims.fr
173,Grand Est,CentraleSupélec - campus de Metz,public,https://www.metz.centralesupelec.fr
174,Hauts-de-France,École nationale supérieure d'arts et métiers - campus Arts et Métiers de Lille,public,http://artsetmetiers.fr
175,Hauts-de-France,Ecole supérieure d'art et de communication de Cambrai,public,http://www.esac-cambrai.net
176,Hauts-de-France,Ecole supérieure de commerce de Compiègne,private,https://www.esc-compiegne.com
177,Hauts-de-France,Ecole supérieure de chimie organique et minérale,private,http://www.escom.fr
178,Hauts-de-France,Ecole d'art du Beauvaisis,public,https://ecole-art-du-beauvaisis.com
179,Hauts-de-France,Université de Lille,public,https://www.univ-lille.fr
180,Hauts-de-France,"Ecole supérieure d'art du Nord Pas de Calais, site de Tourcoing",public,https://www.esa-n.info
181,Hauts-de-France,ARTFX - School of digital arts,private,https://artfx.school
182,Hauts-de-France,Institut polytechnique UniLaSalle - campus d'Amiens,private,http://www.esiee-amiens.fr
183,Hauts-de-France,Ecole nationale supérieure Mines-Télécom Nord Europe - campus de Douai,public,https://imt-nord-europe.fr
184,Hauts-de-France,Ecole supérieure de commerce d'Amiens,private,https://www.esc-amiens.com
185,Hauts-de-France,ITEEM,public,http://iteem.centralelille.fr
